patch,S,year,landscape,area,log.area.,ENN,log.ENN.
ag1a,24,2005,Agriculture,3.510182487,0.545329695,20,1.301029996
ag1b,15,2005,Agriculture,0.615515494,-0.21076101,31.6228,1.500000321
ag1c,25,2005,Agriculture,2.235047068,0.349286673,31.6228,1.500000321
ag1d,35,2005,Agriculture,8.279881989,0.918024147,40,1.602059991
ag2a,32,2005,Agriculture,1.373653501,0.137877197,30,1.477121255
ag2b,40,2005,Agriculture,59.2797938,1.772906684,14.1421,1.150513904
ag2c,27,2005,Agriculture,0.558076837,-0.253306003,31.6228,1.500000321
ag2d,37,2005,Agriculture,4.3,0.633468456,14.1421,1.150513904
ag3a,40,2005,Agriculture,19.63624123,1.293058359,22.3607,1.349485395
ag3b,36,2005,Agriculture,5.491167519,0.739664693,31.6228,1.500000321
ag3c,27,2005,Agriculture,1.192333329,0.076397684,14.1421,1.150513904
ag3d,33,2005,Agriculture,3.091917157,0.490227849,14.1421,1.150513904
ag3e,25,2005,Agriculture,1.927944182,0.285094456,50,1.698970004
ag3f,17,2005,Agriculture,0.988109966,-0.00519472,70.7107,1.849485137
ag4a,12,2005,Agriculture,0.971466267,-0.012572275,20,1.301029996
ag4b,37,2005,Agriculture,5.484847739,0.739164576,60,1.77815125
ag4c,33,2005,Agriculture,4.445433163,0.647914085,14.1421,1.150513904
ag4d,36,2005,Agriculture,54.15249787,1.733618494,22.3607,1.349485395
ag4e,35,2005,Agriculture,18.75277092,1.273065448,60,1.77815125
ag4f,25,2005,Agriculture,2.694390812,0.430460589,30,1.477121255
ag5a,37,2005,Agriculture,9.142801923,0.961079311,20,1.301029996
ag5b,19,2005,Agriculture,1.207525264,0.081896226,14.1421,1.150513904
ag5c,37,2005,Agriculture,32.54042756,1.512423255,28.2843,1.451545435
ag5d,33,2005,Agriculture,3.889338201,0.589875709,44.7214,1.650515391
ag5e,31,2005,Agriculture,7.191335609,0.856809557,20,1.301029996
b1a,37,2005,Bauxite,13.32580396,1.12469342,28.2843,1.451545435
b1b,23,2005,Bauxite,1.729188659,0.237842379,80.6226,1.9064568
